Representatives, Diversity_covered
7114, 98.35
7115, 98.35
7116, 98.35
7117, 98.35
7118, 98.35
7119, 98.35
7120, 98.35
7121, 98.35
7122, 98.35
7123, 98.35
7124, 98.36
7125, 98.36
7126, 98.36
7127, 98.36
7128, 98.36
7129, 98.36
7130, 98.36
7131, 98.36
7132, 98.36
7133, 98.36
7134, 98.36
7135, 98.36
7136, 98.36
7137, 98.36
7138, 98.36
7139, 98.36
7140, 98.36
7141, 98.36
7142, 98.36
7143, 98.36
7144, 98.36
7145, 98.36
7146, 98.36
7147, 98.37
7148, 98.37
7149, 98.37
7150, 98.37
7151, 98.37
7152, 98.37
7153, 98.37
7154, 98.37
7155, 98.37
7156, 98.37
7157, 98.37
7158, 98.37
7159, 98.37
7160, 98.37
7161, 98.37
7162, 98.37
7163, 98.37
7164, 98.37
7165, 98.37
7166, 98.37
7167, 98.37
7168, 98.37
7169, 98.38
7170, 98.38
7171, 98.38
7172, 98.38
7173, 98.38
7174, 98.38
7175, 98.38
7176, 98.38
7177, 98.38
7178, 98.38
7179, 98.38
7180, 98.38
7181, 98.38
7182, 98.38
7183, 98.38
7184, 98.38
7185, 98.38
7186, 98.38
7187, 98.38
7188, 98.38
7189, 98.38
7190, 98.38
7191, 98.38
7192, 98.39
7193, 98.39
7194, 98.39
7195, 98.39
7196, 98.39
7197, 98.39
7198, 98.39
7199, 98.39
7200, 98.39
7201, 98.39
7202, 98.39
7203, 98.39
7204, 98.39
7205, 98.39
7206, 98.39
7207, 98.39
7208, 98.39
7209, 98.39
7210, 98.39
7211, 98.39
7212, 98.39
7213, 98.39
7214, 98.40
7215, 98.40
7216, 98.40
7217, 98.40
7218, 98.40
7219, 98.40
7220, 98.40
7221, 98.40
7222, 98.40
7223, 98.40
7224, 98.40
7225, 98.40
7226, 98.40
7227, 98.40
7228, 98.40
7229, 98.40
7230, 98.40
7231, 98.40
7232, 98.40
7233, 98.40
7234, 98.40
7235, 98.40
7236, 98.40
7237, 98.41
7238, 98.41
7239, 98.41
7240, 98.41
7241, 98.41
7242, 98.41
7243, 98.41
7244, 98.41
7245, 98.41
7246, 98.41
7247, 98.41
7248, 98.41
7249, 98.41
7250, 98.41
7251, 98.41
7252, 98.41
7253, 98.41
7254, 98.41
7255, 98.41
7256, 98.41
7257, 98.41
7258, 98.41
7259, 98.41
7260, 98.42
7261, 98.42
7262, 98.42
7263, 98.42
7264, 98.42
7265, 98.42
7266, 98.42
7267, 98.42
7268, 98.42
7269, 98.42
7270, 98.42
7271, 98.42
7272, 98.42
7273, 98.42
7274, 98.42
7275, 98.42
7276, 98.42
7277, 98.42
7278, 98.42
7279, 98.42
7280, 98.42
7281, 98.42
7282, 98.42
7283, 98.43
7284, 98.43
7285, 98.43
7286, 98.43
7287, 98.43
7288, 98.43
7289, 98.43
7290, 98.43
7291, 98.43
7292, 98.43
7293, 98.43
7294, 98.43
7295, 98.43
7296, 98.43
7297, 98.43
7298, 98.43
7299, 98.43
7300, 98.43
7301, 98.43
7302, 98.43
7303, 98.43
7304, 98.43
7305, 98.43
7306, 98.44
7307, 98.44
7308, 98.44
7309, 98.44
7310, 98.44
7311, 98.44
7312, 98.44
7313, 98.44
7314, 98.44
7315, 98.44
7316, 98.44
7317, 98.44
7318, 98.44
7319, 98.44
7320, 98.44
7321, 98.44
7322, 98.44
7323, 98.44
7324, 98.44
7325, 98.44
7326, 98.44
7327, 98.44
7328, 98.44
7329, 98.44
7330, 98.45
7331, 98.45
7332, 98.45
7333, 98.45
7334, 98.45
7335, 98.45
7336, 98.45
7337, 98.45
7338, 98.45
7339, 98.45
7340, 98.45
7341, 98.45
7342, 98.45
7343, 98.45
7344, 98.45
7345, 98.45
7346, 98.45
7347, 98.45
7348, 98.45
7349, 98.45
7350, 98.45
7351, 98.45
7352, 98.45
7353, 98.46
7354, 98.46
7355, 98.46
7356, 98.46
7357, 98.46
7358, 98.46
7359, 98.46
7360, 98.46
7361, 98.46
7362, 98.46
7363, 98.46
7364, 98.46
7365, 98.46
7366, 98.46
7367, 98.46
7368, 98.46
7369, 98.46
7370, 98.46
7371, 98.46
7372, 98.46
7373, 98.46
7374, 98.46
7375, 98.46
7376, 98.46
7377, 98.47
7378, 98.47
7379, 98.47
7380, 98.47
7381, 98.47
7382, 98.47
7383, 98.47
7384, 98.47
7385, 98.47
7386, 98.47
7387, 98.47
7388, 98.47
7389, 98.47
7390, 98.47
7391, 98.47
7392, 98.47
7393, 98.47
7394, 98.47
7395, 98.47
7396, 98.47
7397, 98.47
7398, 98.47
7399, 98.47
7400, 98.48
7401, 98.48
7402, 98.48
7403, 98.48
7404, 98.48
7405, 98.48
7406, 98.48
7407, 98.48
7408, 98.48
7409, 98.48
7410, 98.48
7411, 98.48
7412, 98.48
7413, 98.48
7414, 98.48
7415, 98.48
7416, 98.48
7417, 98.48
7418, 98.48
7419, 98.48
7420, 98.48
7421, 98.48
7422, 98.48
7423, 98.48
7424, 98.49
7425, 98.49
7426, 98.49
7427, 98.49
7428, 98.49
7429, 98.49
7430, 98.49
7431, 98.49
7432, 98.49
7433, 98.49
7434, 98.49
7435, 98.49
7436, 98.49
7437, 98.49
7438, 98.49
7439, 98.49
7440, 98.49
7441, 98.49
7442, 98.49
7443, 98.49
7444, 98.49
7445, 98.49
7446, 98.49
7447, 98.49
7448, 98.50
7449, 98.50
7450, 98.50
7451, 98.50
7452, 98.50
7453, 98.50
7454, 98.50
7455, 98.50
7456, 98.50
7457, 98.50
7458, 98.50
7459, 98.50
7460, 98.50
7461, 98.50
7462, 98.50
7463, 98.50
7464, 98.50
7465, 98.50
7466, 98.50
7467, 98.50
7468, 98.50
7469, 98.50
7470, 98.50
7471, 98.50
7472, 98.51
7473, 98.51
7474, 98.51
7475, 98.51
7476, 98.51
7477, 98.51
7478, 98.51
7479, 98.51
7480, 98.51
7481, 98.51
7482, 98.51
7483, 98.51
7484, 98.51
7485, 98.51
7486, 98.51
7487, 98.51
7488, 98.51
7489, 98.51
7490, 98.51
7491, 98.51
7492, 98.51
7493, 98.51
7494, 98.51
7495, 98.51
7496, 98.52
7497, 98.52
7498, 98.52
7499, 98.52
7500, 98.52
7501, 98.52
7502, 98.52
7503, 98.52
7504, 98.52
7505, 98.52
7506, 98.52
7507, 98.52
7508, 98.52
7509, 98.52
7510, 98.52
7511, 98.52
7512, 98.52
7513, 98.52
7514, 98.52
7515, 98.52
7516, 98.52
7517, 98.52
7518, 98.52
7519, 98.52
7520, 98.52
7521, 98.53
7522, 98.53
7523, 98.53
7524, 98.53
7525, 98.53
7526, 98.53
7527, 98.53
7528, 98.53
7529, 98.53
7530, 98.53
7531, 98.53
7532, 98.53
7533, 98.53
7534, 98.53
7535, 98.53
7536, 98.53
7537, 98.53
7538, 98.53
7539, 98.53
7540, 98.53
7541, 98.53
7542, 98.53
7543, 98.53
7544, 98.53
7545, 98.54
7546, 98.54
7547, 98.54
7548, 98.54
7549, 98.54
7550, 98.54
7551, 98.54
7552, 98.54
7553, 98.54
7554, 98.54
7555, 98.54
7556, 98.54
7557, 98.54
7558, 98.54
7559, 98.54
7560, 98.54
7561, 98.54
7562, 98.54
7563, 98.54
7564, 98.54
7565, 98.54
7566, 98.54
7567, 98.54
7568, 98.54
7569, 98.54
7570, 98.55
7571, 98.55
7572, 98.55
7573, 98.55
7574, 98.55
7575, 98.55
7576, 98.55
7577, 98.55
7578, 98.55
7579, 98.55
7580, 98.55
7581, 98.55
7582, 98.55
7583, 98.55
7584, 98.55
7585, 98.55
7586, 98.55
7587, 98.55
7588, 98.55
7589, 98.55
7590, 98.55
7591, 98.55
7592, 98.55
7593, 98.55
7594, 98.55
7595, 98.56
7596, 98.56
7597, 98.56
7598, 98.56
7599, 98.56
7600, 98.56
7601, 98.56
7602, 98.56
7603, 98.56
7604, 98.56
7605, 98.56
7606, 98.56
7607, 98.56
7608, 98.56
7609, 98.56
7610, 98.56
7611, 98.56
7612, 98.56
7613, 98.56
7614, 98.56
7615, 98.56
7616, 98.56
7617, 98.56
7618, 98.56
7619, 98.56
7620, 98.57
7621, 98.57
7622, 98.57
7623, 98.57
7624, 98.57
7625, 98.57
7626, 98.57
7627, 98.57
7628, 98.57
7629, 98.57
7630, 98.57
7631, 98.57
7632, 98.57
7633, 98.57
7634, 98.57
7635, 98.57
7636, 98.57
7637, 98.57
7638, 98.57
7639, 98.57
7640, 98.57
7641, 98.57
7642, 98.57
7643, 98.57
7644, 98.57
7645, 98.58
7646, 98.58
7647, 98.58
7648, 98.58
7649, 98.58
7650, 98.58
7651, 98.58
7652, 98.58
7653, 98.58
7654, 98.58
7655, 98.58
7656, 98.58
7657, 98.58
7658, 98.58
7659, 98.58
7660, 98.58
7661, 98.58
7662, 98.58
7663, 98.58
7664, 98.58
7665, 98.58
7666, 98.58
7667, 98.58
7668, 98.58
7669, 98.58
7670, 98.58
7671, 98.59
7672, 98.59
7673, 98.59
7674, 98.59
7675, 98.59
7676, 98.59
7677, 98.59
7678, 98.59
7679, 98.59
7680, 98.59
7681, 98.59
7682, 98.59
7683, 98.59
7684, 98.59
7685, 98.59
7686, 98.59
7687, 98.59
7688, 98.59
7689, 98.59
7690, 98.59
7691, 98.59
7692, 98.59
7693, 98.59
7694, 98.59
7695, 98.59
7696, 98.60
7697, 98.60
7698, 98.60
7699, 98.60
7700, 98.60
7701, 98.60
7702, 98.60
7703, 98.60
7704, 98.60
7705, 98.60
7706, 98.60
7707, 98.60
7708, 98.60
7709, 98.60
7710, 98.60
7711, 98.60
7712, 98.60
7713, 98.60
7714, 98.60
7715, 98.60
7716, 98.60
7717, 98.60
7718, 98.60
7719, 98.60
7720, 98.60
7721, 98.60
7722, 98.61
7723, 98.61
7724, 98.61
7725, 98.61
7726, 98.61
7727, 98.61
7728, 98.61
7729, 98.61
7730, 98.61
7731, 98.61
7732, 98.61
7733, 98.61
7734, 98.61
7735, 98.61
7736, 98.61
7737, 98.61
7738, 98.61
7739, 98.61
7740, 98.61
7741, 98.61
7742, 98.61
7743, 98.61
7744, 98.61
7745, 98.61
7746, 98.61
7747, 98.61
7748, 98.62
7749, 98.62
7750, 98.62
7751, 98.62
7752, 98.62
7753, 98.62
7754, 98.62
7755, 98.62
7756, 98.62
7757, 98.62
7758, 98.62
7759, 98.62
7760, 98.62
7761, 98.62
7762, 98.62
7763, 98.62
7764, 98.62
7765, 98.62
7766, 98.62
7767, 98.62
7768, 98.62
7769, 98.62
7770, 98.62
7771, 98.62
7772, 98.62
7773, 98.62
7774, 98.63
7775, 98.63
7776, 98.63
7777, 98.63
7778, 98.63
7779, 98.63
7780, 98.63
7781, 98.63
7782, 98.63
7783, 98.63
7784, 98.63
7785, 98.63
7786, 98.63
7787, 98.63
7788, 98.63
7789, 98.63
7790, 98.63
7791, 98.63
7792, 98.63
7793, 98.63
7794, 98.63
7795, 98.63
7796, 98.63
7797, 98.63
7798, 98.63
7799, 98.63
7800, 98.64
7801, 98.64
7802, 98.64
7803, 98.64
7804, 98.64
7805, 98.64
7806, 98.64
7807, 98.64
7808, 98.64
7809, 98.64
7810, 98.64
7811, 98.64
7812, 98.64
7813, 98.64
7814, 98.64
7815, 98.64
7816, 98.64
7817, 98.64
7818, 98.64
7819, 98.64
7820, 98.64
7821, 98.64
7822, 98.64
7823, 98.64
7824, 98.64
7825, 98.64
7826, 98.65
7827, 98.65
7828, 98.65
7829, 98.65
7830, 98.65
7831, 98.65
7832, 98.65
7833, 98.65
7834, 98.65
7835, 98.65
7836, 98.65
7837, 98.65
7838, 98.65
7839, 98.65
7840, 98.65
7841, 98.65
7842, 98.65
7843, 98.65
7844, 98.65
7845, 98.65
7846, 98.65
7847, 98.65
7848, 98.65
7849, 98.65
7850, 98.65
7851, 98.65
7852, 98.65
7853, 98.66
7854, 98.66
7855, 98.66
7856, 98.66
7857, 98.66
7858, 98.66
7859, 98.66
7860, 98.66
7861, 98.66
7862, 98.66
7863, 98.66
7864, 98.66
7865, 98.66
7866, 98.66
7867, 98.66
7868, 98.66
7869, 98.66
7870, 98.66
7871, 98.66
7872, 98.66
7873, 98.66
7874, 98.66
7875, 98.66
7876, 98.66
7877, 98.66
7878, 98.66
7879, 98.67
7880, 98.67
7881, 98.67
7882, 98.67
7883, 98.67
7884, 98.67
7885, 98.67
7886, 98.67
7887, 98.67
7888, 98.67
7889, 98.67
7890, 98.67
7891, 98.67
7892, 98.67
7893, 98.67
7894, 98.67
7895, 98.67
7896, 98.67
7897, 98.67
7898, 98.67
7899, 98.67
7900, 98.67
7901, 98.67
7902, 98.67
7903, 98.67
7904, 98.67
7905, 98.67
7906, 98.68
7907, 98.68
7908, 98.68
7909, 98.68
7910, 98.68
7911, 98.68
7912, 98.68
7913, 98.68
7914, 98.68
7915, 98.68
7916, 98.68
7917, 98.68
7918, 98.68
7919, 98.68
7920, 98.68
7921, 98.68
7922, 98.68
7923, 98.68
7924, 98.68
7925, 98.68
7926, 98.68
7927, 98.68
7928, 98.68
7929, 98.68
7930, 98.68
7931, 98.68
7932, 98.68
7933, 98.69
7934, 98.69
7935, 98.69
7936, 98.69
7937, 98.69
7938, 98.69
7939, 98.69
7940, 98.69
7941, 98.69
7942, 98.69
7943, 98.69
7944, 98.69
7945, 98.69
7946, 98.69
7947, 98.69
7948, 98.69
7949, 98.69
7950, 98.69
7951, 98.69
7952, 98.69
7953, 98.69
7954, 98.69
7955, 98.69
7956, 98.69
7957, 98.69
7958, 98.69
7959, 98.69
7960, 98.70
7961, 98.70
7962, 98.70
7963, 98.70
7964, 98.70
7965, 98.70
7966, 98.70
7967, 98.70
7968, 98.70
7969, 98.70
7970, 98.70
7971, 98.70
7972, 98.70
7973, 98.70
7974, 98.70
7975, 98.70
7976, 98.70
7977, 98.70
7978, 98.70
7979, 98.70
7980, 98.70
7981, 98.70
7982, 98.70
7983, 98.70
7984, 98.70
7985, 98.70
7986, 98.70
7987, 98.71
7988, 98.71
7989, 98.71
7990, 98.71
7991, 98.71
7992, 98.71
7993, 98.71
7994, 98.71
7995, 98.71
7996, 98.71
7997, 98.71
7998, 98.71
7999, 98.71
8000, 98.71
8001, 98.71
8002, 98.71
8003, 98.71
8004, 98.71
8005, 98.71
8006, 98.71
8007, 98.71
8008, 98.71
8009, 98.71
8010, 98.71
8011, 98.71
8012, 98.71
8013, 98.71
8014, 98.71
8015, 98.72
8016, 98.72
8017, 98.72
8018, 98.72
8019, 98.72
8020, 98.72
8021, 98.72
8022, 98.72
8023, 98.72
8024, 98.72
8025, 98.72
8026, 98.72
8027, 98.72
8028, 98.72
8029, 98.72
8030, 98.72
8031, 98.72
8032, 98.72
8033, 98.72
8034, 98.72
8035, 98.72
8036, 98.72
8037, 98.72
8038, 98.72
8039, 98.72
8040, 98.72
8041, 98.72
8042, 98.73
8043, 98.73
8044, 98.73
8045, 98.73
8046, 98.73
8047, 98.73
8048, 98.73
8049, 98.73
8050, 98.73
8051, 98.73
8052, 98.73
8053, 98.73
8054, 98.73
8055, 98.73
8056, 98.73
8057, 98.73
8058, 98.73
8059, 98.73
8060, 98.73
8061, 98.73
8062, 98.73
8063, 98.73
8064, 98.73
8065, 98.73
8066, 98.73
8067, 98.73
8068, 98.73
8069, 98.73
8070, 98.74
8071, 98.74
8072, 98.74
8073, 98.74
8074, 98.74
8075, 98.74
8076, 98.74
8077, 98.74
8078, 98.74
8079, 98.74
8080, 98.74
8081, 98.74
8082, 98.74
8083, 98.74
8084, 98.74
8085, 98.74
8086, 98.74
8087, 98.74
8088, 98.74
8089, 98.74
8090, 98.74
8091, 98.74
8092, 98.74
8093, 98.74
8094, 98.74
8095, 98.74
8096, 98.74
8097, 98.74
8098, 98.75
8099, 98.75
8100, 98.75
8101, 98.75
8102, 98.75
8103, 98.75
8104, 98.75
8105, 98.75
8106, 98.75
8107, 98.75
8108, 98.75
8109, 98.75
8110, 98.75
8111, 98.75
8112, 98.75
8113, 98.75
8114, 98.75
8115, 98.75
8116, 98.75
8117, 98.75
8118, 98.75
8119, 98.75
8120, 98.75
8121, 98.75
8122, 98.75
8123, 98.75
8124, 98.75
8125, 98.75
8126, 98.75
8127, 98.76
8128, 98.76
8129, 98.76
8130, 98.76
8131, 98.76
8132, 98.76
8133, 98.76
8134, 98.76
8135, 98.76
8136, 98.76
8137, 98.76
8138, 98.76
8139, 98.76
8140, 98.76
8141, 98.76
8142, 98.76
8143, 98.76
8144, 98.76
8145, 98.76
8146, 98.76
8147, 98.76
8148, 98.76
8149, 98.76
8150, 98.76
8151, 98.76
8152, 98.76
8153, 98.76
8154, 98.76
8155, 98.77
8156, 98.77
8157, 98.77
8158, 98.77
8159, 98.77
8160, 98.77
8161, 98.77
8162, 98.77
8163, 98.77
8164, 98.77
8165, 98.77
8166, 98.77
8167, 98.77
8168, 98.77
8169, 98.77
8170, 98.77
8171, 98.77
8172, 98.77
8173, 98.77
8174, 98.77
8175, 98.77
8176, 98.77
8177, 98.77
8178, 98.77
8179, 98.77
8180, 98.77
8181, 98.77
8182, 98.77
8183, 98.77
8184, 98.78
8185, 98.78
8186, 98.78
8187, 98.78
8188, 98.78
8189, 98.78
8190, 98.78
8191, 98.78
8192, 98.78
8193, 98.78
8194, 98.78
8195, 98.78
8196, 98.78
8197, 98.78
8198, 98.78
8199, 98.78
8200, 98.78
8201, 98.78
8202, 98.78
8203, 98.78
8204, 98.78
8205, 98.78
8206, 98.78
8207, 98.78
8208, 98.78
8209, 98.78
8210, 98.78
8211, 98.78
8212, 98.78
8213, 98.79
8214, 98.79
8215, 98.79
8216, 98.79
8217, 98.79
8218, 98.79
8219, 98.79
8220, 98.79
8221, 98.79
8222, 98.79
8223, 98.79
8224, 98.79
8225, 98.79
8226, 98.79
8227, 98.79
8228, 98.79
8229, 98.79
8230, 98.79
8231, 98.79
8232, 98.79
8233, 98.79
8234, 98.79
8235, 98.79
8236, 98.79
8237, 98.79
8238, 98.79
8239, 98.79
8240, 98.79
8241, 98.79
8242, 98.80
8243, 98.80
8244, 98.80
8245, 98.80
8246, 98.80
8247, 98.80
8248, 98.80
8249, 98.80
8250, 98.80
8251, 98.80
8252, 98.80
8253, 98.80
8254, 98.80
8255, 98.80
8256, 98.80
8257, 98.80
8258, 98.80
8259, 98.80
8260, 98.80
8261, 98.80
8262, 98.80
8263, 98.80
8264, 98.80
8265, 98.80
8266, 98.80
8267, 98.80
8268, 98.80
8269, 98.80
8270, 98.80
8271, 98.81
8272, 98.81
8273, 98.81
8274, 98.81
8275, 98.81
8276, 98.81
8277, 98.81
8278, 98.81
8279, 98.81
8280, 98.81
8281, 98.81
8282, 98.81
8283, 98.81
8284, 98.81
8285, 98.81
8286, 98.81
8287, 98.81
8288, 98.81
8289, 98.81
8290, 98.81
8291, 98.81
8292, 98.81
8293, 98.81
8294, 98.81
8295, 98.81
8296, 98.81
8297, 98.81
8298, 98.81
8299, 98.81
8300, 98.81
8301, 98.82
8302, 98.82
8303, 98.82
8304, 98.82
8305, 98.82
8306, 98.82
8307, 98.82
8308, 98.82
8309, 98.82
8310, 98.82
8311, 98.82
8312, 98.82
8313, 98.82
8314, 98.82
8315, 98.82
8316, 98.82
8317, 98.82
8318, 98.82
8319, 98.82
8320, 98.82
8321, 98.82
8322, 98.82
8323, 98.82
8324, 98.82
8325, 98.82
8326, 98.82
8327, 98.82
8328, 98.82
8329, 98.82
8330, 98.83
8331, 98.83
8332, 98.83
8333, 98.83
8334, 98.83
8335, 98.83
8336, 98.83
8337, 98.83
8338, 98.83
8339, 98.83
8340, 98.83
8341, 98.83
8342, 98.83
8343, 98.83
8344, 98.83
8345, 98.83
8346, 98.83
8347, 98.83
8348, 98.83
8349, 98.83
8350, 98.83
8351, 98.83
8352, 98.83
8353, 98.83
8354, 98.83
8355, 98.83
8356, 98.83
8357, 98.83
8358, 98.83
8359, 98.83
8360, 98.84
8361, 98.84
8362, 98.84
8363, 98.84
8364, 98.84
8365, 98.84
8366, 98.84
8367, 98.84
8368, 98.84
8369, 98.84
8370, 98.84
8371, 98.84
8372, 98.84
8373, 98.84
8374, 98.84
8375, 98.84
8376, 98.84
8377, 98.84
8378, 98.84
8379, 98.84
8380, 98.84
8381, 98.84
8382, 98.84
8383, 98.84
8384, 98.84
8385, 98.84
8386, 98.84
8387, 98.84
8388, 98.84
8389, 98.84
8390, 98.84
8391, 98.85
8392, 98.85
8393, 98.85
8394, 98.85
8395, 98.85
8396, 98.85
8397, 98.85
8398, 98.85
8399, 98.85
8400, 98.85
8401, 98.85
8402, 98.85
8403, 98.85
8404, 98.85
8405, 98.85
8406, 98.85
8407, 98.85
8408, 98.85
8409, 98.85
8410, 98.85
8411, 98.85
8412, 98.85
8413, 98.85
8414, 98.85
8415, 98.85
8416, 98.85
8417, 98.85
8418, 98.85
8419, 98.85
8420, 98.85
8421, 98.86
8422, 98.86
8423, 98.86
8424, 98.86
8425, 98.86
8426, 98.86
8427, 98.86
8428, 98.86
8429, 98.86
8430, 98.86
8431, 98.86
8432, 98.86
8433, 98.86
8434, 98.86
8435, 98.86
8436, 98.86
8437, 98.86
8438, 98.86
8439, 98.86
8440, 98.86
8441, 98.86
8442, 98.86
8443, 98.86
8444, 98.86
8445, 98.86
8446, 98.86
8447, 98.86
8448, 98.86
8449, 98.86
8450, 98.86
8451, 98.86
8452, 98.87
8453, 98.87
8454, 98.87
8455, 98.87
8456, 98.87
8457, 98.87
8458, 98.87
8459, 98.87
8460, 98.87
8461, 98.87
8462, 98.87
8463, 98.87
8464, 98.87
8465, 98.87
8466, 98.87
8467, 98.87
8468, 98.87
8469, 98.87
8470, 98.87
8471, 98.87
8472, 98.87
8473, 98.87
8474, 98.87
8475, 98.87
8476, 98.87
8477, 98.87
8478, 98.87
8479, 98.87
8480, 98.87
8481, 98.87
8482, 98.87
8483, 98.88
8484, 98.88
8485, 98.88
8486, 98.88
8487, 98.88
8488, 98.88
8489, 98.88
8490, 98.88
8491, 98.88
8492, 98.88
8493, 98.88
8494, 98.88
8495, 98.88
8496, 98.88
8497, 98.88
8498, 98.88
8499, 98.88
8500, 98.88
8501, 98.88
8502, 98.88
8503, 98.88
8504, 98.88
8505, 98.88
8506, 98.88
8507, 98.88
8508, 98.88
8509, 98.88
8510, 98.88
8511, 98.88
8512, 98.88
8513, 98.88
8514, 98.89
8515, 98.89
8516, 98.89
8517, 98.89
8518, 98.89
8519, 98.89
8520, 98.89
8521, 98.89
8522, 98.89
8523, 98.89
8524, 98.89
8525, 98.89
8526, 98.89
8527, 98.89
8528, 98.89
8529, 98.89
8530, 98.89
8531, 98.89
8532, 98.89
8533, 98.89
8534, 98.89
8535, 98.89
8536, 98.89
8537, 98.89
8538, 98.89
8539, 98.89
8540, 98.89
8541, 98.89
8542, 98.89
8543, 98.89
8544, 98.89
8545, 98.90
8546, 98.90
8547, 98.90
8548, 98.90
8549, 98.90
8550, 98.90
8551, 98.90
8552, 98.90
8553, 98.90
8554, 98.90
8555, 98.90
8556, 98.90
8557, 98.90
8558, 98.90
8559, 98.90
8560, 98.90
8561, 98.90
8562, 98.90
8563, 98.90
8564, 98.90
8565, 98.90
8566, 98.90
8567, 98.90
8568, 98.90
8569, 98.90
8570, 98.90
8571, 98.90
8572, 98.90
8573, 98.90
8574, 98.90
8575, 98.90
8576, 98.90
8577, 98.91
8578, 98.91
8579, 98.91
8580, 98.91
8581, 98.91
8582, 98.91
8583, 98.91
8584, 98.91
8585, 98.91
8586, 98.91
8587, 98.91
8588, 98.91
8589, 98.91
8590, 98.91
8591, 98.91
8592, 98.91
8593, 98.91
8594, 98.91
8595, 98.91
8596, 98.91
8597, 98.91
8598, 98.91
8599, 98.91
8600, 98.91
8601, 98.91
8602, 98.91
8603, 98.91
8604, 98.91
8605, 98.91
8606, 98.91
8607, 98.91
8608, 98.91
8609, 98.92
8610, 98.92
8611, 98.92
8612, 98.92
8613, 98.92
8614, 98.92
8615, 98.92
8616, 98.92
8617, 98.92
8618, 98.92
8619, 98.92
8620, 98.92
8621, 98.92
8622, 98.92
8623, 98.92
8624, 98.92
8625, 98.92
8626, 98.92
8627, 98.92
8628, 98.92
8629, 98.92
8630, 98.92
8631, 98.92
8632, 98.92
8633, 98.92
8634, 98.92
8635, 98.92
8636, 98.92
8637, 98.92
8638, 98.92
8639, 98.92
8640, 98.92
8641, 98.93
8642, 98.93
8643, 98.93
8644, 98.93
8645, 98.93
8646, 98.93
8647, 98.93
8648, 98.93
8649, 98.93
8650, 98.93
8651, 98.93
8652, 98.93
8653, 98.93
8654, 98.93
8655, 98.93
8656, 98.93
8657, 98.93
8658, 98.93
8659, 98.93
8660, 98.93
8661, 98.93
8662, 98.93
8663, 98.93
8664, 98.93
8665, 98.93
8666, 98.93
8667, 98.93
8668, 98.93
8669, 98.93
8670, 98.93
8671, 98.93
8672, 98.93
8673, 98.94
8674, 98.94
8675, 98.94
8676, 98.94
8677, 98.94
8678, 98.94
8679, 98.94
8680, 98.94
8681, 98.94
8682, 98.94
8683, 98.94
8684, 98.94
8685, 98.94
8686, 98.94
8687, 98.94
8688, 98.94
8689, 98.94
8690, 98.94
8691, 98.94
8692, 98.94
8693, 98.94
8694, 98.94
8695, 98.94
8696, 98.94
8697, 98.94
8698, 98.94
8699, 98.94
8700, 98.94
8701, 98.94
8702, 98.94
8703, 98.94
8704, 98.94
8705, 98.94
8706, 98.95
8707, 98.95
8708, 98.95
8709, 98.95
8710, 98.95
8711, 98.95
8712, 98.95
8713, 98.95
8714, 98.95
8715, 98.95
8716, 98.95
8717, 98.95
8718, 98.95
8719, 98.95
8720, 98.95
8721, 98.95
8722, 98.95
8723, 98.95
8724, 98.95
8725, 98.95
8726, 98.95
8727, 98.95
8728, 98.95
8729, 98.95
8730, 98.95
8731, 98.95
8732, 98.95
8733, 98.95
8734, 98.95
8735, 98.95
8736, 98.95
8737, 98.95
8738, 98.95
8739, 98.96
8740, 98.96
8741, 98.96
8742, 98.96
8743, 98.96
8744, 98.96
8745, 98.96
8746, 98.96
8747, 98.96
8748, 98.96
8749, 98.96
8750, 98.96
8751, 98.96
8752, 98.96
8753, 98.96
8754, 98.96
8755, 98.96
8756, 98.96
8757, 98.96
8758, 98.96
8759, 98.96
8760, 98.96
8761, 98.96
8762, 98.96
8763, 98.96
8764, 98.96
8765, 98.96
8766, 98.96
8767, 98.96
8768, 98.96
8769, 98.96
8770, 98.96
8771, 98.96
8772, 98.97
8773, 98.97
8774, 98.97
8775, 98.97
8776, 98.97
8777, 98.97
8778, 98.97
8779, 98.97
8780, 98.97
8781, 98.97
8782, 98.97
8783, 98.97
8784, 98.97
8785, 98.97
8786, 98.97
8787, 98.97
8788, 98.97
8789, 98.97
8790, 98.97
8791, 98.97
8792, 98.97
8793, 98.97
8794, 98.97
8795, 98.97
8796, 98.97
8797, 98.97
8798, 98.97
8799, 98.97
8800, 98.97
8801, 98.97
8802, 98.97
8803, 98.97
8804, 98.97
8805, 98.98
8806, 98.98
8807, 98.98
8808, 98.98
8809, 98.98
8810, 98.98
8811, 98.98
8812, 98.98
8813, 98.98
8814, 98.98
8815, 98.98
8816, 98.98
8817, 98.98
8818, 98.98
8819, 98.98
8820, 98.98
8821, 98.98
8822, 98.98
8823, 98.98
8824, 98.98
8825, 98.98
8826, 98.98
8827, 98.98
8828, 98.98
8829, 98.98
8830, 98.98
8831, 98.98
8832, 98.98
8833, 98.98
8834, 98.98
8835, 98.98
8836, 98.98
8837, 98.98
8838, 98.98
8839, 98.99
8840, 98.99
8841, 98.99
8842, 98.99
8843, 98.99
8844, 98.99
8845, 98.99
8846, 98.99
8847, 98.99
8848, 98.99
8849, 98.99
8850, 98.99
8851, 98.99
8852, 98.99
8853, 98.99
8854, 98.99
8855, 98.99
8856, 98.99
8857, 98.99
8858, 98.99
8859, 98.99
8860, 98.99
8861, 98.99
